date,TRIMP,distance_km,duree_min,fc_moyenne,vitesse_moy,cadence_moy,CTL,ATL,TSB,semaine,annee
2024-05-03,106.6,12.6285,58.86666666666667,152.36624203821657,13.141556108859294,82.20579710144928,106.6,106.6,0.0,18,2024
2024-05-04,0.0,0.0,0.0,,,,101.64,79.95,21.69,18,2024
2024-05-05,0.0,0.0,0.0,,,,96.91,59.96,36.95,18,2024
2024-05-06,0.0,0.0,0.0,,,,92.41,44.97,47.44,19,2024
2024-05-07,165.59,17.619,72.33333333333333,162.67664115054512,14.540207933194155,82.67680520083584,95.81,75.13,20.68,19,2024
2024-05-08,0.0,0.0,0.0,,,,91.35,56.34,35.01,19,2024
2024-05-09,0.0,0.0,0.0,,,,87.11,42.26,44.85,19,2024
2024-05-10,0.0,0.0,0.0,,,,83.05,31.69,51.36,19,2024
2024-05-11,0.0,0.0,0.0,,,,79.19,23.77,55.42,19,2024
2024-05-12,0.0,0.0,0.0,,,,75.51,17.83,57.68,19,2024
2024-05-13,0.0,0.0,0.0,,,,72.0,13.37,58.63,20,2024
2024-05-14,0.0,0.0,0.0,,,,68.65,10.03,58.62,20,2024
2024-05-15,0.0,0.0,0.0,,,,65.45,7.52,57.93,20,2024
2024-05-16,0.0,0.0,0.0,,,,62.41,5.64,56.77,20,2024
2024-05-17,0.0,0.0,0.0,,,,59.51,4.23,55.28,20,2024
2024-05-18,0.0,0.0,0.0,,,,56.74,3.17,53.57,20,2024
2024-05-19,0.0,0.0,0.0,,,,54.1,2.38,51.72,20,2024
2024-05-20,91.07,10.043,38.833333333333336,163.76018876018875,15.181372972972976,82.99227136109918,55.82,24.55,31.27,21,2024
2024-05-21,0.0,0.0,0.0,,,,53.22,18.41,34.81,21,2024
2024-05-22,0.0,0.0,0.0,,,,50.75,13.81,36.94,21,2024
2024-05-23,0.0,0.0,0.0,,,,48.39,10.36,38.03,21,2024
2024-05-24,0.0,0.0,0.0,,,,46.14,7.77,38.37,21,2024
2024-05-25,0.0,0.0,0.0,,,,43.99,5.83,38.16,21,2024
2024-05-26,73.31,10.1345,44.63333333333333,148.1947652040031,14.019810623556582,80.24286815728604,45.35,22.7,22.65,21,2024
2024-05-26,10.7,1.661,8.166666666666666,138.81670061099797,12.39934582484725,80.35728952772074,43.74,19.7,24.04,21,2024
2024-05-27,0.0,0.0,0.0,,,,41.71,14.77,26.94,22,2024
2024-05-28,0.0,0.0,0.0,,,,39.77,11.08,28.69,22,2024
2024-05-29,0.0,0.0,0.0,,,,37.92,8.31,29.61,22,2024
2024-05-30,0.0,0.0,0.0,,,,36.16,6.23,29.93,22,2024
2024-05-31,0.0,0.0,0.0,,,,34.47,4.67,29.8,22,2024
2024-06-01,0.0,0.0,0.0,,,,32.87,3.51,29.36,22,2024
2024-06-02,0.0,0.0,0.0,,,,31.34,2.63,28.71,22,2024
2024-06-03,0.0,0.0,0.0,,,,29.88,1.97,27.91,23,2024
2024-06-04,0.0,0.0,0.0,,,,28.49,1.48,27.01,23,2024
2024-06-05,0.0,0.0,0.0,,,,27.17,1.11,26.06,23,2024
2024-06-06,0.0,0.0,0.0,,,,25.9,0.83,25.07,23,2024
2024-06-07,0.0,0.0,0.0,,,,24.7,0.62,24.08,23,2024
2024-06-08,0.0,0.0,0.0,,,,23.55,0.47,23.08,23,2024
2024-06-09,0.0,0.0,0.0,,,,22.46,0.35,22.11,23,2024
2024-06-10,0.0,0.0,0.0,,,,21.41,0.26,21.15,24,2024
2024-06-11,0.0,0.0,0.0,,,,20.42,0.2,20.22,24,2024
2024-06-12,0.0,0.0,0.0,,,,19.47,0.15,19.32,24,2024
2024-06-13,0.0,0.0,0.0,,,,18.56,0.11,18.45,24,2024
2024-06-14,0.0,0.0,0.0,,,,17.7,0.08,17.62,24,2024
2024-06-15,0.0,0.0,0.0,,,,16.87,0.06,16.81,24,2024
2024-06-16,0.0,0.0,0.0,,,,16.09,0.05,16.04,24,2024
2024-06-17,0.0,0.0,0.0,,,,15.34,0.04,15.3,25,2024
2024-06-18,0.0,0.0,0.0,,,,14.63,0.03,14.6,25,2024
2024-06-19,0.0,0.0,0.0,,,,13.95,0.02,13.93,25,2024
2024-06-20,0.0,0.0,0.0,,,,13.3,0.01,13.29,25,2024
2024-06-21,0.0,0.0,0.0,,,,12.68,0.01,12.67,25,2024
2024-06-22,0.0,0.0,0.0,,,,12.09,0.01,12.08,25,2024
2024-06-23,0.0,0.0,0.0,,,,11.53,0.01,11.52,25,2024
2024-06-24,0.0,0.0,0.0,,,,10.99,0.0,10.99,26,2024
2024-06-25,0.0,0.0,0.0,,,,10.48,0.0,10.48,26,2024
2024-06-26,0.0,0.0,0.0,,,,9.99,0.0,9.99,26,2024
2024-06-27,0.0,0.0,0.0,,,,9.53,0.0,9.53,26,2024
2024-06-28,0.0,0.0,0.0,,,,9.08,0.0,9.08,26,2024
2024-06-29,0.0,0.0,0.0,,,,8.66,0.0,8.66,26,2024
2024-06-30,0.0,0.0,0.0,,,,8.26,0.0,8.26,26,2024
2024-07-01,0.0,0.0,0.0,,,,7.88,0.0,7.88,27,2024
2024-07-02,0.0,0.0,0.0,,,,7.51,0.0,7.51,27,2024
2024-07-03,0.0,0.0,0.0,,,,7.16,0.0,7.16,27,2024
2024-07-04,0.0,0.0,0.0,,,,6.83,0.0,6.83,27,2024
2024-07-05,0.0,0.0,0.0,,,,6.51,0.0,6.51,27,2024
2024-07-06,0.0,0.0,0.0,,,,6.21,0.0,6.21,27,2024
2024-07-07,0.0,0.0,0.0,,,,5.92,0.0,5.92,27,2024
2024-07-08,0.0,0.0,0.0,,,,5.64,0.0,5.64,28,2024
2024-07-09,0.0,0.0,0.0,,,,5.38,0.0,5.38,28,2024
2024-07-10,0.0,0.0,0.0,,,,5.13,0.0,5.13,28,2024
2024-07-11,0.0,0.0,0.0,,,,4.89,0.0,4.89,28,2024
2024-07-12,0.0,0.0,0.0,,,,4.66,0.0,4.66,28,2024
2024-07-13,0.0,0.0,0.0,,,,4.45,0.0,4.45,28,2024
2024-07-14,0.0,0.0,0.0,,,,4.24,0.0,4.24,28,2024
2024-07-15,0.0,0.0,0.0,,,,4.04,0.0,4.04,29,2024
2024-07-16,0.0,0.0,0.0,,,,3.85,0.0,3.85,29,2024
2024-07-17,0.0,0.0,0.0,,,,3.68,0.0,3.68,29,2024
2024-07-18,0.0,0.0,0.0,,,,3.5,0.0,3.5,29,2024
2024-07-19,0.0,0.0,0.0,,,,3.34,0.0,3.34,29,2024
2024-07-20,0.0,0.0,0.0,,,,3.19,0.0,3.19,29,2024
2024-07-21,0.0,0.0,0.0,,,,3.04,0.0,3.04,29,2024
2024-07-22,0.0,0.0,0.0,,,,2.9,0.0,2.9,30,2024
2024-07-23,0.0,0.0,0.0,,,,2.76,0.0,2.76,30,2024
2024-07-24,0.0,0.0,0.0,,,,2.63,0.0,2.63,30,2024
2024-07-25,0.0,0.0,0.0,,,,2.51,0.0,2.51,30,2024
2024-07-26,0.0,0.0,0.0,,,,2.39,0.0,2.39,30,2024
2024-07-27,0.0,0.0,0.0,,,,2.28,0.0,2.28,30,2024
2024-07-28,0.0,0.0,0.0,,,,2.18,0.0,2.18,30,2024
2024-07-29,0.0,0.0,0.0,,,,2.08,0.0,2.08,31,2024
2024-07-30,0.0,0.0,0.0,,,,1.98,0.0,1.98,31,2024
2024-07-31,0.0,0.0,0.0,,,,1.89,0.0,1.89,31,2024
2024-08-01,0.0,0.0,0.0,,,,1.8,0.0,1.8,31,2024
2024-08-02,0.0,0.0,0.0,,,,1.72,0.0,1.72,31,2024
2024-08-03,0.0,0.0,0.0,,,,1.64,0.0,1.64,31,2024
2024-08-04,0.0,0.0,0.0,,,,1.56,0.0,1.56,31,2024
2024-08-05,0.0,0.0,0.0,,,,1.49,0.0,1.49,32,2024
2024-08-06,0.0,0.0,0.0,,,,1.42,0.0,1.42,32,2024
2024-08-07,0.0,0.0,0.0,,,,1.35,0.0,1.35,32,2024
2024-08-08,0.0,0.0,0.0,,,,1.29,0.0,1.29,32,2024
2024-08-09,0.0,0.0,0.0,,,,1.23,0.0,1.23,32,2024
2024-08-10,0.0,0.0,0.0,,,,1.17,0.0,1.17,32,2024
2024-08-11,0.0,0.0,0.0,,,,1.12,0.0,1.12,32,2024
2024-08-12,0.0,0.0,0.0,,,,1.07,0.0,1.07,33,2024
2024-08-13,0.0,0.0,0.0,,,,1.02,0.0,1.02,33,2024
2024-08-14,0.0,0.0,0.0,,,,0.97,0.0,0.97,33,2024
2024-08-15,0.0,0.0,0.0,,,,0.92,0.0,0.92,33,2024
2024-08-16,0.0,0.0,0.0,,,,0.88,0.0,0.88,33,2024
2024-08-17,0.0,0.0,0.0,,,,0.84,0.0,0.84,33,2024
2024-08-18,0.0,0.0,0.0,,,,0.8,0.0,0.8,33,2024
2024-08-19,0.0,0.0,0.0,,,,0.76,0.0,0.76,34,2024
2024-08-20,0.0,0.0,0.0,,,,0.73,0.0,0.73,34,2024
2024-08-21,0.0,0.0,0.0,,,,0.69,0.0,0.69,34,2024
2024-08-22,0.0,0.0,0.0,,,,0.66,0.0,0.66,34,2024
2024-08-23,0.0,0.0,0.0,,,,0.63,0.0,0.63,34,2024
2024-08-24,0.0,0.0,0.0,,,,0.6,0.0,0.6,34,2024
2024-08-25,0.0,0.0,0.0,,,,0.57,0.0,0.57,34,2024
2024-08-26,0.0,0.0,0.0,,,,0.55,0.0,0.55,35,2024
2024-08-27,0.0,0.0,0.0,,,,0.52,0.0,0.52,35,2024
2024-08-28,0.0,0.0,0.0,,,,0.5,0.0,0.5,35,2024
2024-08-29,0.0,0.0,0.0,,,,0.47,0.0,0.47,35,2024
2024-08-30,0.0,0.0,0.0,,,,0.45,0.0,0.45,35,2024
2024-08-31,0.0,0.0,0.0,,,,0.43,0.0,0.43,35,2024
2024-09-01,0.0,0.0,0.0,,,,0.41,0.0,0.41,35,2024
2024-09-02,0.0,0.0,0.0,,,,0.39,0.0,0.39,36,2024
2024-09-03,0.0,0.0,0.0,,,,0.37,0.0,0.37,36,2024
2024-09-04,0.0,0.0,0.0,,,,0.36,0.0,0.36,36,2024
2024-09-05,0.0,0.0,0.0,,,,0.34,0.0,0.34,36,2024
2024-09-06,0.0,0.0,0.0,,,,0.32,0.0,0.32,36,2024
2024-09-07,9.28,1.022,14.7,111.66176470588236,5.714711764705883,60.08660130718954,0.74,2.32,-1.58,36,2024
2024-09-07,7.43,1.671,8.516666666666667,123.07042253521126,13.099259154929578,,1.05,3.6,-2.55,36,2024
2024-09-08,0.0,0.0,0.0,,,,1.0,2.7,-1.7,36,2024
2024-09-09,0.0,0.0,0.0,,,,0.96,2.02,-1.06,37,2024
2024-09-10,53.21,4.774,21.633333333333333,165.90993071593533,14.405212933025403,78.27602158828064,3.39,14.82,-11.43,37,2024
2024-09-10,35.09,4.9675,24.48333333333333,142.49591836734697,11.881579591836736,80.578231292517,4.86,19.89,-15.03,37,2024
2024-09-11,0.0,0.0,0.0,,,,4.63,14.92,-10.29,37,2024
2024-09-12,53.03,7.4945,46.45,133.3307001795332,9.493555475763015,79.49299820466787,6.89,24.44,-17.55,37,2024
2024-09-13,70.58,8.8895,39.56666666666667,151.71783876500857,13.875312349914235,79.60920034393808,9.85,35.98,-26.13,37,2024
2024-09-14,0.0,0.0,0.0,,,,9.39,26.98,-17.59,37,2024
2024-09-15,13.66,2.67159,13.683333333333334,128.1363073110285,11.452804460966544,,9.59,23.65,-14.06,37,2024
2024-09-16,0.0,0.0,0.0,,,,9.14,17.74,-8.6,38,2024
2024-09-17,97.54,15.017,61.9,146.44602960969044,14.435438923283984,81.16275936405282,13.25,37.69,-24.44,38,2024
2024-09-18,0.0,0.0,0.0,,,,12.64,28.27,-15.63,38,2024
2024-09-19,17.11,8.58,64.61666666666666,86.3262432594368,9.189779748352308,8.25256537570341,12.85,25.48,-12.63,38,2024
2024-09-20,0.0,0.0,0.0,,,,12.25,19.11,-6.86,38,2024
2024-09-21,0.0,0.0,0.0,,,,11.68,14.33,-2.65,38,2024
2024-09-22,0.0,0.0,0.0,,,,11.14,10.75,0.39,38,2024
2024-09-23,158.86,14.5685,59.86666666666667,169.37346711259755,14.509504013377928,81.44078212290503,18.01,47.78,-29.77,39,2024
2024-09-24,0.0,0.0,0.0,,,,17.17,35.83,-18.66,39,2024
2024-09-25,0.0,0.0,0.0,,,,16.37,26.87,-10.5,39,2024
2024-09-26,34.7,11.572,103.43333333333334,92.41712275215012,8.038579046129788,7.992138364779874,17.22,28.83,-11.61,39,2024
2024-09-27,73.61,7.5975,43.56666666666667,149.3927342256214,10.453214684512428,80.54117196476446,19.85,40.03,-20.18,39,2024
2024-09-28,101.96,9.5775,34.4,174.4881355932203,16.507659661016948,85.79524502668608,23.66,55.51,-31.85,39,2024
2024-09-28,22.32,2.471,13.133333333333333,149.63466666666667,12.0874944,81.6970509383378,23.6,47.21,-23.61,39,2024
2024-09-29,0.0,0.0,0.0,,,,22.5,35.41,-12.91,39,2024
2024-09-30,0.0,0.0,0.0,,,,21.46,26.56,-5.1,40,2024
2024-10-01,69.0,7.568,33.03333333333333,158.59929078014184,14.521313069908814,81.19593908629442,23.67,37.17,-13.5,40,2024
2024-10-02,0.0,0.0,0.0,,,,22.57,27.88,-5.31,40,2024
2024-10-03,0.0,0.0,0.0,,,,21.52,20.91,0.61,40,2024
2024-10-04,29.0,3.0895,19.166666666666668,144.74543874891398,9.66263145091225,80.08282476024411,21.87,22.93,-1.06,40,2024
2024-10-05,0.0,0.0,0.0,,,,20.85,17.2,3.65,40,2024
2024-10-06,0.0,0.0,0.0,,,,19.88,12.9,6.98,40,2024
2024-10-07,147.59,15.032,64.46666666666667,162.67743602998192,13.899577668648227,81.77412677878395,25.82,46.57,-20.75,41,2024
2024-10-08,0.0,0.0,0.0,,,,24.62,34.93,-10.31,41,2024
2024-10-09,85.19,14.885,59.96666666666667,142.1333703806613,14.771346151708808,83.178859527121,27.44,47.49,-20.05,41,2024
2024-10-10,104.03,9.3535,43.98333333333333,164.14496418036242,13.868034386852086,82.25200168563,31.0,61.63,-30.63,41,2024
2024-10-11,0.0,0.0,0.0,,,,29.56,46.22,-16.66,41,2024
2024-10-12,0.0,0.0,0.0,,,,28.18,34.67,-6.49,41,2024
2024-10-13,117.57,19.862,69.63333333333334,149.36396267049534,17.104723330940416,84.08862275449101,32.34,55.39,-23.05,41,2024
2024-10-14,0.0,0.0,0.0,,,,30.84,41.54,-10.7,42,2024
2024-10-15,0.0,0.0,0.0,,,,29.4,31.16,-1.76,42,2024
2024-10-16,0.0,0.0,0.0,,,,28.03,23.37,4.66,42,2024
2024-10-17,0.0,0.0,0.0,,,,26.73,17.53,9.2,42,2024
2024-10-18,120.48,15.763,74.93333333333334,147.29287003610108,12.71973736462094,83.72583559168925,31.09,43.26,-12.17,42,2024
2024-10-19,0.0,0.0,0.0,,,,29.64,32.45,-2.81,42,2024
2024-10-20,0.0,0.0,0.0,,,,28.27,24.34,3.93,42,2024
2024-10-21,0.0,0.0,0.0,,,,26.95,18.25,8.7,43,2024
2024-10-22,0.0,0.0,0.0,,,,25.7,13.69,12.01,43,2024
2024-10-23,0.0,0.0,0.0,,,,24.5,10.27,14.23,43,2024
2024-10-24,0.0,0.0,0.0,,,,23.36,7.7,15.66,43,2024
2024-10-25,0.0,0.0,0.0,,,,22.28,5.78,16.5,43,2024
2024-10-26,0.0,0.0,0.0,,,,21.24,4.33,16.91,43,2024
2024-10-27,0.0,0.0,0.0,,,,20.25,3.25,17.0,43,2024
2024-10-28,0.0,0.0,0.0,,,,19.31,2.44,16.87,44,2024
2024-10-29,0.0,0.0,0.0,,,,18.41,1.83,16.58,44,2024
2024-10-30,0.0,0.0,0.0,,,,17.56,1.37,16.19,44,2024
2024-10-31,0.0,0.0,0.0,,,,16.74,1.03,15.71,44,2024
2024-11-01,92.35,8.895,38.2,165.1330135194069,13.889616397732228,84.42769768457842,20.26,23.86,-3.6,44,2024
2024-11-02,0.0,0.0,0.0,,,,19.31,17.89,1.42,44,2024
2024-11-03,10.95,2.226,10.633333333333333,129.31611893583724,12.199571830985915,84.26760563380282,18.92,16.16,2.76,44,2024
2024-11-04,0.0,0.0,0.0,,,,18.04,12.12,5.92,45,2024
2024-11-05,0.0,0.0,0.0,,,,17.21,9.09,8.12,45,2024
2024-11-06,153.36,14.118,56.86666666666667,170.11719894520948,14.697612305889246,84.65180404810795,23.54,45.16,-21.62,45,2024
2024-11-07,0.0,0.0,0.0,,,,22.44,33.87,-11.43,45,2024
2024-11-08,0.0,0.0,0.0,,,,21.4,25.4,-4.0,45,2024
2024-11-09,0.0,0.0,0.0,,,,20.4,19.05,1.35,45,2024
2024-11-10,0.0,0.0,0.0,,,,19.45,14.29,5.16,45,2024
2024-11-11,0.0,0.0,0.0,,,,18.55,10.72,7.83,46,2024
2024-11-12,72.38,8.1835,40.1,152.2251765683423,12.128881595346906,83.78984602580108,21.05,26.13,-5.08,46,2024
2024-11-13,0.0,0.0,0.0,,,,20.07,19.6,0.47,46,2024
2024-11-14,0.0,0.0,0.0,,,,19.14,14.7,4.44,46,2024
2024-11-15,0.0,0.0,0.0,,,,18.25,11.02,7.23,46,2024
2024-11-16,26.93,4.0465,21.566666666666663,136.88957528957528,11.115432277992278,84.2594887683966,18.65,15.0,3.65,46,2024
2024-11-17,49.85,9.999,33.13333333333333,144.50477626948216,17.880128506787333,86.78639798488665,20.11,23.71,-3.6,46,2024
2024-11-18,57.71,6.7335,30.566666666666663,154.16694584031268,13.418028140703518,82.61920714684534,21.85,32.21,-10.36,47,2024
2024-11-19,70.69,9.96,41.93333333333333,149.29678188319429,14.137610488676996,83.35972940708317,24.13,41.83,-17.7,47,2024
2024-11-20,0.0,0.0,0.0,,,,23.0,31.37,-8.37,47,2024
2024-11-21,75.76,8.195,35.9,159.04686774941996,13.590076844547564,84.24779172477918,25.46,42.47,-17.01,47,2024
2024-11-22,0.0,0.0,0.0,,,,24.27,31.85,-7.58,47,2024
2024-11-23,0.0,0.0,0.0,,,,23.14,23.89,-0.75,47,2024
2024-11-24,0.0,0.0,0.0,,,,22.07,17.92,4.15,47,2024
2024-11-25,0.0,0.0,0.0,,,,21.04,13.44,7.6,48,2024
2024-11-26,0.0,0.0,0.0,,,,20.06,10.08,9.98,48,2024
2024-11-27,0.0,0.0,0.0,,,,19.13,7.56,11.57,48,2024
2024-11-28,0.0,0.0,0.0,,,,18.24,5.67,12.57,48,2024
2024-11-29,0.0,0.0,0.0,,,,17.39,4.25,13.14,48,2024
2024-11-30,0.0,0.0,0.0,,,,16.58,3.19,13.39,48,2024
2024-12-01,0.0,0.0,0.0,,,,15.81,2.39,13.42,48,2024
2024-12-02,141.59,13.236,57.15,166.2422543523163,13.942592859250516,83.74210681616997,21.66,37.19,-15.53,49,2024
2024-12-03,0.0,0.0,0.0,,,,20.65,27.89,-7.24,49,2024
2024-12-04,0.0,0.0,0.0,,,,19.69,20.92,-1.23,49,2024
2024-12-05,0.0,0.0,0.0,,,,18.78,15.69,3.09,49,2024
2024-12-06,0.0,0.0,0.0,,,,17.9,11.77,6.13,49,2024
2024-12-07,0.0,0.0,0.0,,,,17.07,8.83,8.24,49,2024
2024-12-08,0.0,0.0,0.0,,,,16.28,6.62,9.66,49,2024
2024-12-09,0.0,0.0,0.0,,,,15.52,4.96,10.56,50,2024
2024-12-10,0.0,0.0,0.0,,,,14.8,3.72,11.08,50,2024
2024-12-11,0.0,0.0,0.0,,,,14.11,2.79,11.32,50,2024
2024-12-12,0.0,0.0,0.0,,,,13.45,2.09,11.36,50,2024
2024-12-13,0.0,0.0,0.0,,,,12.83,1.57,11.26,50,2024
2024-12-14,0.0,0.0,0.0,,,,12.23,1.18,11.05,50,2024
2024-12-15,45.16,4.3865,24.0,154.02172284644195,12.029786966292136,80.81968444778362,13.76,12.17,1.59,50,2024
2024-12-15,72.28,10.1705,33.43333333333333,160.12107623318386,18.090211659192825,85.98252621068397,16.48,27.2,-10.72,50,2024
2024-12-16,73.63,13.652,49.1,144.36952833389887,13.15157692568714,83.43298269426535,19.14,38.81,-19.67,51,2024
2024-12-17,0.0,0.0,0.0,,,,18.25,29.11,-10.86,51,2024
2024-12-18,0.0,0.0,0.0,,,,17.4,21.83,-4.43,51,2024
2024-12-19,0.0,0.0,0.0,,,,16.59,16.37,0.22,51,2024
2024-12-20,0.0,0.0,0.0,,,,15.82,12.28,3.54,51,2024
2024-12-21,0.0,0.0,0.0,,,,15.09,9.21,5.88,51,2024
2024-12-22,0.0,0.0,0.0,,,,14.38,6.91,7.47,51,2024
2024-12-23,94.14,10.444,51.6,152.686911334849,12.21790074699578,83.51073519843851,18.09,28.72,-10.63,52,2024
2024-12-23,81.19,9.507,45.06666666666667,152.1414814814815,12.649648,84.00519287833828,21.03,41.83,-20.8,52,2024
2024-12-24,106.23,11.5385,53.73333333333333,156.1767441860465,12.86562976744186,83.81496429680223,24.99,57.93,-32.94,52,2024
2024-12-25,97.99,9.1175,39.1,166.7635279079676,13.82374537707712,83.8625693555271,28.39,67.95,-39.56,52,2024
2024-12-26,0.0,0.0,0.0,,,,27.07,50.96,-23.89,52,2024
2024-12-27,86.66,9.264,45.56666666666667,154.4845701689934,12.183014988978693,81.78623988226637,29.84,59.89,-30.05,52,2024
2024-12-28,0.0,0.0,0.0,,,,28.45,44.91,-16.46,52,2024
2024-12-29,0.0,0.0,0.0,,,,27.13,33.69,-6.56,52,2024
2024-12-30,0.0,0.0,0.0,,,,25.87,25.26,0.61,1,2024
2024-12-31,0.0,0.0,0.0,,,,24.66,18.95,5.71,1,2024
2025-01-01,0.0,0.0,0.0,,,,23.52,14.21,9.31,1,2025
2025-01-02,0.0,0.0,0.0,,,,22.42,10.66,11.76,1,2025
2025-01-03,0.0,0.0,0.0,,,,21.38,7.99,13.39,1,2025
2025-01-04,0.0,0.0,0.0,,,,20.38,6.0,14.38,1,2025
2025-01-05,0.0,0.0,0.0,,,,19.44,4.5,14.94,1,2025
2025-01-06,0.0,0.0,0.0,,,,18.53,3.37,15.16,2,2025
2025-01-07,36.34,4.0185,17.1,159.3622200584226,13.790727166504382,83.1209756097561,19.36,11.61,7.75,2,2025
2025-01-08,0.0,0.0,0.0,,,,18.46,8.71,9.75,2,2025
2025-01-09,0.0,0.0,0.0,,,,17.6,6.53,11.07,2,2025
2025-01-10,69.83,10.1225,49.9,141.51311754684838,12.4413865758092,81.80450358239509,20.03,22.36,-2.33,2,2025
2025-01-11,76.12,7.097,30.633333333333333,166.37692307692308,14.042375604395604,83.51156387665198,22.64,35.8,-13.16,2,2025
2025-01-12,80.59,8.1625,30.433333333333334,169.27640941434043,16.089152709359606,86.11958310477236,25.33,47.0,-21.67,2,2025
2025-01-13,80.25,7.5125,33.86666666666667,164.22813121272367,13.426924652087475,84.14043824701196,27.89,55.31,-27.42,3,2025
2025-01-13,121.27,13.247,57.56666666666667,158.972503617945,13.800947496382054,83.14662416690814,32.23,71.8,-39.57,3,2025
2025-01-14,0.0,0.0,0.0,,,,30.73,53.85,-23.12,3,2025
2025-01-15,0.0,0.0,0.0,,,,29.3,40.39,-11.09,3,2025
2025-01-16,0.0,0.0,0.0,,,,27.94,30.29,-2.35,3,2025
2025-01-17,57.77,6.948,34.11666666666667,149.4873515745999,12.835793495095508,83.54526642524573,29.33,37.16,-7.83,3,2025
2025-01-18,0.0,0.0,0.0,,,,27.96,27.87,0.09,3,2025
2025-01-19,189.84,16.181,70.51666666666667,170.03504617570448,13.7026152971821,83.7869163308841,35.49,68.36,-32.87,3,2025
2025-01-20,113.58,18.371,69.03333333333333,148.2664735698769,13.747302534395365,83.46777697320782,39.13,79.67,-40.54,4,2025
2025-01-21,0.0,0.0,0.0,,,,37.31,59.75,-22.44,4,2025
2025-01-22,0.0,0.0,0.0,,,,35.57,44.81,-9.24,4,2025
2025-01-23,106.95,12.024,66.45,147.33426042983564,11.015373754740835,83.91521133890154,38.89,60.35,-21.46,4,2025
2025-01-24,171.03,18.393,86.31666666666666,156.27601015030257,12.96033941050166,83.47489744090643,45.04,88.02,-42.98,4,2025
2025-01-25,82.0,10.80936,40.28333333333333,157.4577553593947,16.355586885245902,82.87789473684211,46.76,86.51,-39.75,4,2025
2025-01-25,79.84,9.493,49.516666666666666,147.40998641304347,11.523576766304348,85.18843537414966,48.29,84.84,-36.55,4,2025
2025-01-26,0.0,0.0,0.0,,,,46.05,63.63,-17.58,4,2025
2025-01-27,107.83,12.86912,59.38333333333333,152.48150240045186,13.075176616774923,81.7410234662143,48.92,74.68,-25.76,5,2025
2025-01-28,64.7,9.02882,44.91666666666666,142.7040059347181,12.052382047477746,81.8829866270431,49.66,72.19,-22.53,5,2025
2025-01-29,64.63,8.797,44.25,143.27484939759037,11.919951054216869,82.00075414781297,50.35,70.3,-19.95,5,2025
2025-01-29,66.93,8.211,41.8,147.1196406696611,12.999141363821968,81.73050224581462,51.12,69.46,-18.34,5,2025
2025-01-30,0.0,0.0,0.0,,,,48.75,52.09,-3.34,5,2025
2025-01-31,0.0,0.0,0.0,,,,46.48,39.07,7.41,5,2025
2025-02-01,179.05,21.009,85.31666666666666,158.8044921875,14.669677265625,83.30316653635653,52.64,74.06,-21.42,5,2025
2025-02-02,0.0,0.0,0.0,,,,50.2,55.55,-5.35,5,2025
2025-02-03,179.25,17.3157,80.01666666666667,161.70449812578093,12.97400566430654,79.02709462275948,56.2,86.47,-30.27,6,2025
2025-02-04,0.0,0.0,0.0,,,,53.58,64.86,-11.28,6,2025
