session_file,date,distance_km,duree_min,fc_moyenne,fc_max,vitesse_moy,cadence_moy,allure_min_km,month_year
460305244924968960.fit,2024-05-03,12.6285,58.86666666666667,152.36624203821657,188.0,13.141556108859294,82.20579710144928,4.5656693547540685,2024-05
460391683555622912.fit,2024-05-07,17.619,72.33333333333333,162.67664115054512,186.0,14.540207933194155,82.67680520083584,4.1264884433340665,2024-05
460694895898689536.fit,2024-05-20,10.043,38.833333333333336,163.76018876018875,189.0,15.181372972972975,82.99227136109918,3.9522117075192424,2024-05
460829317639733248.fit,2024-05-26,10.1345,44.63333333333333,148.1947652040031,181.0,14.019810623556582,80.24286815728604,4.279658378493778,2024-05
460829702844612611.fit,2024-05-26,1.661,8.166666666666666,138.81670061099797,148.0,12.39934582484725,80.35728952772074,4.83896496214865,2024-05
463241586826838023.fit,2024-09-07,1.022,14.7,111.66176470588235,125.0,5.714711764705883,60.08660130718954,10.49921719071828,2024-09
463261131075518467.fit,2024-09-07,1.671,8.516666666666667,123.07042253521126,143.0,13.099259154929578,,4.580411708048429,2024-09
463312871470694402.fit,2024-09-10,4.9675,24.483333333333334,142.49591836734695,158.0,11.881579591836735,80.578231292517,5.0498336131353385,2024-09
463312871470694403.fit,2024-09-10,4.774,21.633333333333333,165.90993071593533,186.0,14.405212933025405,78.27602158828064,4.165158840689119,2024-09
463363396394319878.fit,2024-09-12,7.4945,46.45,133.3307001795332,170.0,9.493555475763015,79.49299820466787,6.3200768303487145,2024-09
463389299878952964.fit,2024-09-13,8.8895,39.56666666666667,151.71783876500857,174.0,13.875312349914237,79.60920034393808,4.324226978599935,2024-09
463426936943706118.fit,2024-09-15,2.67159,13.683333333333334,128.1363073110285,146.0,11.452804460966544,,5.238891505088736,2024-09
463482661996888068.fit,2024-09-17,15.017,61.9,146.44602960969044,171.0,14.435438923283984,81.16275936405282,4.156437522881384,2024-09
463523255611850754.fit,2024-09-19,8.58,64.61666666666666,86.3262432594368,136.0,9.189779748352308,8.25256537570341,6.528992167713026,2024-09
463613330473385985.fit,2024-09-23,14.5685,59.86666666666667,169.37346711259755,185.0,14.509504013377928,81.44078212290503,4.135220607450076,2024-09
463685982259019778.fit,2024-09-26,11.572,103.43333333333334,92.41712275215012,131.0,8.038579046129788,7.9921383647798745,7.464005722365482,2024-09
463704870183010307.fit,2024-09-27,7.5975,43.56666666666667,149.3927342256214,171.0,10.453214684512428,80.54117196476446,5.73986106770547,2024-09
463724658439520257.fit,2024-09-28,2.471,13.133333333333333,149.63466666666667,166.0,12.0874944,81.6970509383378,4.9638078839564965,2024-09
463725632054919168.fit,2024-09-28,9.5775,34.4,174.48813559322033,183.0,16.507659661016948,85.79524502668608,3.634676340080525,2024-09
463799922372673536.fit,2024-10-01,7.568,33.03333333333333,158.59929078014184,183.0,14.521313069908814,81.19593908629442,4.131857753575502,2024-10
463871260437282819.fit,2024-10-04,3.0895,19.166666666666668,144.74543874891398,152.0,9.66263145091225,80.08282476024411,6.209488616512989,2024-10
463937026587131905.fit,2024-10-07,15.032,64.46666666666667,162.67743602998192,184.0,13.899577668648229,81.77412677878395,4.316677918591404,2024-10
463984094059986947.fit,2024-10-09,14.885,59.96666666666667,142.1333703806613,171.0,14.771346151708808,83.178859527121,4.061918215426761,2024-10
464012661766520832.fit,2024-10-10,9.3535,43.983333333333334,164.14496418036242,184.0,13.868034386852086,82.25200168563,4.3264963387229844,2024-10
464073324421480454.fit,2024-10-13,19.862,69.63333333333334,149.36396267049534,173.0,17.104723330940416,84.08862275449101,3.5078030108483027,2024-10
464194632283095045.fit,2024-10-18,15.763,74.93333333333334,147.29287003610108,169.0,12.71973736462094,83.72583559168925,4.717078527649934,2024-10
464523969303707651.fit,2024-11-01,8.895,38.2,165.1330135194069,178.0,13.889616397732228,84.42769768457842,4.319773727501666,2024-11
464563241945694223.fit,2024-11-03,2.226,10.633333333333333,129.31611893583724,163.0,12.199571830985915,84.26760563380282,4.918205395340589,2024-11
464643160551751682.fit,2024-11-06,14.118,56.86666666666667,170.11719894520948,184.0,14.697612305889246,84.65180404810795,4.082295732889781,2024-11
464783237686788103.fit,2024-11-12,8.1835,40.1,152.22517656834233,165.0,12.128881595346906,83.78984602580108,4.946869958976123,2024-11
464862357695266817.fit,2024-11-16,4.0465,21.566666666666666,136.88957528957528,152.0,11.115432277992278,84.2594887683966,5.39790072931266,2024-11
464885895458226178.fit,2024-11-17,9.999,33.13333333333333,144.50477626948216,176.0,17.880128506787333,86.78639798488665,3.355680580104549,2024-11
464921859098443780.fit,2024-11-18,6.7335,30.566666666666666,154.16694584031268,168.0,13.418028140703518,82.61920714684534,4.471595928316048,2024-11
464935899346534403.fit,2024-11-19,9.96,41.93333333333333,149.29678188319429,164.0,14.137610488676996,83.35972940708317,4.243998662154033,2024-11
464984087002644480.fit,2024-11-21,8.195,35.9,159.04686774941996,177.0,13.590076844547564,84.24779172477918,4.414986073023747,2024-11
465235813691588612.fit,2024-12-02,13.236,57.15,166.2422543523163,178.0,13.942592859250517,83.74210681616997,4.303360257715027,2024-12
465540384060112901.fit,2024-12-15,4.3865,24.0,154.02172284644195,167.0,12.029786966292136,80.81968444778362,4.987619495517419,2024-12
465541304527388675.fit,2024-12-15,10.1705,33.43333333333333,160.12107623318386,185.0,18.090211659192825,85.98252621068397,3.316710778754767,2024-12
465570807999922180.fit,2024-12-16,13.652,49.1,144.36952833389887,157.0,13.15157692568714,83.43298269426535,4.562190552435608,2024-12
465724414013505540.fit,2024-12-23,10.444,51.6,152.686911334849,177.0,12.21790074699578,83.51073519843851,4.910827256045046,2024-12
465732870804111364.fit,2024-12-23,9.507,45.06666666666667,152.1414814814815,165.0,12.649648,84.00519287833828,4.743214989065309,2024-12
465755757881622531.fit,2024-12-24,11.5385,53.733333333333334,156.1767441860465,182.0,12.865629767441861,83.81496429680223,4.6635882645898725,2024-12
465769442182201354.fit,2024-12-25,9.1175,39.1,166.7635279079676,183.0,13.82374537707712,83.8625693555271,4.340357722408103,2024-12
465826304327974912.fit,2024-12-27,9.264,45.56666666666667,154.4845701689934,175.0,12.183014988978691,81.78623988226637,4.9248892867881,2024-12
466074694903169040.fit,2025-01-07,4.0185,17.1,159.3622200584226,172.0,13.790727166504382,83.1209756097561,4.350749548996303,2025-01
466142766376714243.fit,2025-01-10,10.1225,49.9,141.51311754684838,165.0,12.4413865758092,81.80450358239509,4.822613591692655,2025-01
466163854129266689.fit,2025-01-11,7.097,30.633333333333333,166.37692307692308,186.0,14.042375604395604,83.51156387665198,4.272781307830745,2025-01
466189092969807878.fit,2025-01-12,8.1625,30.433333333333334,169.27640941434043,184.0,16.089152709359606,86.11958310477236,3.7292206173850264,2025-01
466215355350548489.fit,2025-01-13,7.5125,33.86666666666667,164.22813121272367,180.0,13.426924652087477,84.14043824701196,4.4686331050998955,2025-01
466220325703548928.fit,2025-01-13,13.247,57.56666666666667,158.972503617945,176.0,13.800947496382054,83.14662416690814,4.347527589372333,2025-01
466307244833669124.fit,2025-01-17,6.948,34.11666666666667,149.4873515745999,176.0,12.835793495095508,83.54526642524573,4.67442858308103,2025-01
466355911647068166.fit,2025-01-19,16.181,70.51666666666667,170.03504617570448,188.0,13.7026152971821,83.7869163308841,4.378726155461638,2025-01
466382566212009991.fit,2025-01-20,18.371,69.03333333333333,148.2664735698769,173.0,13.747302534395365,83.46777697320782,4.3644925868097895,2025-01
466448947347488772.fit,2025-01-23,12.024,66.45,147.33426042983564,177.0,11.015373754740835,83.91521133890154,5.446932744717535,2025-01
466468414286757891.fit,2025-01-24,18.393,86.31666666666666,156.27601015030257,171.0,12.96033941050166,83.47489744090643,4.62950838705524,2025-01
466489185019133962.fit,2025-01-25,10.80936,40.28333333333333,157.4577553593947,181.0,16.355586885245902,82.87789473684211,3.6684712337730288,2025-01
466496310904651781.fit,2025-01-25,9.493,49.516666666666666,147.40998641304347,160.0,11.523576766304348,85.18843537414966,5.206716735332012,2025-01
466539567938306057.fit,2025-01-27,12.86912,59.38333333333333,152.48150240045186,163.0,13.075176616774923,81.7410234662143,4.588848147796522,2025-01
466559894137372684.fit,2025-01-28,9.02882,44.916666666666664,142.7040059347181,157.0,12.052382047477746,81.8829866270431,4.978269006379238,2025-01
466577658392641543.fit,2025-01-29,8.797,44.25,143.27484939759037,156.0,11.919951054216867,82.00075414781297,5.0335777158056425,2025-01
466588856175591426.fit,2025-01-29,8.211,41.8,147.1196406696611,160.0,12.999141363821968,81.73050224581462,4.615689476767024,2025-01
466655294756257803.fit,2025-02-01,21.009,85.31666666666666,158.8044921875,177.0,14.669677265625001,83.30316653635653,4.090069530063633,2025-02
466704758286090263.fit,2025-02-03,17.3157,80.01666666666667,161.70449812578093,180.0,12.974005664306539,79.02709462275948,4.624631864087212,2025-02
466773437226975232.fit,2025-02-06,7.577,39.15,141.4868085106383,157.0,11.596787234042553,83.64565587734242,5.173846755062389,2025-02
466774500231380998.fit,2025-02-06,7.73,34.916666666666664,155.5937198067633,175.0,14.092187826086956,77.94966118102614,4.257678136316785,2025-02
466793745176625154.fit,2025-02-07,16.016,74.01666666666667,150.43264014466547,163.0,13.023546835443039,83.52578018995929,4.607039906879477,2025-02
466797156989173760.fit,2025-02-07,7.534,33.31666666666667,150.914,158.0,13.5612648,81.4744488977956,4.424366081252244,2025-02
466813119505661955.fit,2025-02-08,13.742,59.983333333333334,143.8318335208099,151.0,13.91236197975253,82.65990990990991,4.312711248264061,2025-02
466882572077531136.fit,2025-02-11,13.01927,59.95,148.96831573096165,157.0,13.02159622012229,83.09488035614913,4.607730034454756,2025-02
467001971899924480.fit,2025-02-16,10.082,39.85,161.372491638796,175.0,15.05259933110368,84.40794979079497,3.9860225254265576,2025-02
467003109797822477.fit,2025-02-16,10.33598,45.61666666666667,156.54784514243974,171.0,13.428558802045288,80.32213294375457,4.4680893076077135,2025-02
467026726214467585.fit,2025-02-17,9.991,45.11666666666667,138.09234234234233,151.0,13.502633783783784,80.93684210526315,4.443577524264786,2025-02
467044488318058499.fit,2025-02-18,13.097,60.416666666666664,163.33452840595697,175.0,12.999600000000001,81.33074792243767,4.615526631588664,2025-02
467063548846047234.fit,2025-02-19,5.362,24.716666666666665,152.48450134770889,163.0,12.9996,80.47146739130434,4.615526631588665,2025-02
467075284038877197.fit,2025-02-19,12.308,56.916666666666664,157.76404494382024,186.0,13.151020342992313,81.8413262285376,4.562383635272206,2025-02
467190479090384904.fit,2025-02-24,9.753,44.983333333333334,135.73444444444445,157.0,12.999600000000003,79.43234200743494,4.615526631588663,2025-02
467241311102074883.fit,2025-02-26,5.951,28.25,141.65448113207546,158.0,12.629721226415095,81.8581560283688,4.750698683238538,2025-02
467279904604454919.fit,2025-02-28,20.029,85.58333333333333,155.1158596353656,181.0,14.228926955498922,84.67856442439694,4.216762106352113,2025-02
467345692766011394.fit,2025-03-03,10.265,46.583333333333336,153.79899856938485,177.0,13.211922746781116,82.1647564469914,4.5413526214129645,2025-03
467401441707851784.fit,2025-03-05,2.054,8.95,151.76765799256506,167.0,13.439087732342006,84.46082089552239,4.464588757435242,2025-03
467402261243396098.fit,2025-03-05,1.662,5.083333333333333,156.85294117647058,170.0,19.5012,85.5578231292517,3.076733739462187,2025-03
467494568680521732.fit,2025-03-09,10.554,46.916666666666664,155.28081457663453,168.0,13.651938263665595,83.93309481216458,4.394980320097769,2025-03
467557263928754179.fit,2025-03-12,4.356199999999999,19.783333333333335,141.51683501683502,150.0,13.177524242424242,81.18971332209107,4.553207332135549,2025-03
467558815754125316.fit,2025-03-12,3.518,11.983333333333333,152.55093256814922,158.0,18.159128263988524,78.02020202020202,3.304123365821825,2025-03
467584791445798919.fit,2025-03-13,5.843,23.683333333333334,163.74239049740163,183.0,15.41424587973274,83.75577066269545,3.89250310836746,2025-03
467606593775632385.fit,2025-03-14,15.07,60.25,155.4308628318584,189.0,15.001199999999999,83.24763231197771,3.9996800255979523,2025-03
467650750334402573.fit,2025-03-16,10.024,37.88333333333333,166.7911169744943,180.0,15.8750327176781,84.86960352422908,3.779519769630791,2025-03
467671790842314752.fit,2025-03-17,11.27,45.05,154.24704142011834,162.0,15.0012,81.78927773641102,3.999680025597952,2025-03
467679974631964681.fit,2025-03-17,4.105,18.916666666666668,142.32570422535213,150.0,12.999600000000001,82.19584837545126,4.615526631588664,2025-03
467705610218012672.fit,2025-03-18,18.325,90.91666666666667,151.5406891495601,174.0,12.118918328445748,84.00935436537051,4.9509369049188905,2025-03
467729871414525954.fit,2025-03-20,3.737,17.216666666666665,139.54255319148936,146.0,12.999600000000001,81.7490234375,4.615526631588664,2025-03
467775042927755273.fit,2025-03-21,7.138,30.683333333333334,153.74061990212073,168.0,14.010011745513866,84.49891067538127,4.282651655821241,2025-03
467790470450282499.fit,2025-03-22,4.017,18.95,157.00966608084357,172.0,12.79149595782074,81.56349206349206,4.690616343690115,2025-03
467790470452379652.fit,2025-03-22,10.284,36.18333333333333,180.83103130755063,195.0,17.0324817679558,85.31918819188192,3.5226810054704707,2025-03
467839128940085249.fit,2025-03-24,18.026,80.61666666666666,154.52211657709796,168.0,13.466490533278215,82.8394704178734,4.455503819033533,2025-03
467909728001884187.fit,2025-03-27,19.037,75.28333333333333,165.41876936697653,176.0,15.256100398406375,84.19849357554276,3.932852985568153,2025-03
467927353476022277.fit,2025-03-28,8.742,40.31666666666667,147.18719008264463,183.0,12.999600000000001,80.6851081530782,4.615526631588664,2025-03
467974368872398851.fit,2025-03-30,14.227,62.55,152.66062866275973,169.0,13.653492914224827,83.15413333333333,4.39447988708364,2025-03
467974913259503627.fit,2025-03-30,2.106,8.783333333333333,157.70075757575756,164.0,14.45884090909091,83.3022813688213,4.149710227621037,2025-03
467998953531539473.fit,2025-03-31,12.764,58.88333333333333,150.72608941709112,188.0,12.9996,79.6879271070615,4.615526631588665,2025-03
468027133348839426.fit,2025-04-01,11.574,60.016666666666666,144.16907273736814,154.0,11.63942065519156,84.08087826570316,5.154895744165587,2025-04
468028374328049664.fit,2025-04-01,4.37,26.95,146.06616126809098,176.0,11.269262853204687,72.06703524533518,5.324216923641776,2025-04
468047538740559879.fit,2025-04-02,11.833,55.38333333333333,152.40854392298436,161.0,12.691508664259928,83.24759036144579,4.727570345436056,2025-04
468154792663875587.fit,2025-04-05,3.918,18.183333333333334,150.11904761904762,160.0,12.912847252747254,82.55055147058823,4.646535254820333,2025-04
468157549762347010.fit,2025-04-07,18.057,91.08333333333333,144.5554740509811,158.0,11.96209293966624,84.01486511286474,5.01584466051424,2025-04
468167959689330692.fit,2025-04-07,13.1395,247.26666666666668,106.44851942406954,135.0,12.017370171149144,44.396359684868244,4.992772890032611,2025-04
468190474713202689.fit,2025-04-08,7.204,35.05,143.44249049429658,154.0,12.394002661596957,84.23714285714286,4.841051082384474,2025-04
468209923667296279.fit,2025-04-09,11.68,51.61666666666667,156.61234487263226,171.0,13.76792606139778,83.85228758169934,4.357954838835656,2025-04
468258573569261574.fit,2025-04-11,19.735,90.45,153.8729016786571,173.0,13.09488810182623,85.0452279859701,4.581940642290202,2025-04
468282450095669249.fit,2025-04-12,13.019,54.65,159.50518292682926,172.0,14.323699756097561,83.33150183150182,4.188861887757607,2025-04
468369819394146313.fit,2025-04-16,13.024,60.083333333333336,153.97115917914587,166.0,12.9996,81.82351306281268,4.615526631588665,2025-04
468486523319255044.fit,2025-04-21,7.458,30.35,159.70694522868436,174.0,14.730197854319593,82.54046406338426,4.073265043239399,2025-04
468514217807347723.fit,2025-04-22,10.02,40.05,162.2741264559068,175.0,15.0012,81.00836820083683,3.999680025597952,2025-04
468528950079946754.fit,2025-04-23,15.555,77.88333333333334,146.58814719726143,158.0,12.032388446726573,83.03811563169165,4.986541139828566,2025-04
468581088569098252.fit,2025-04-25,13.169,60.75,144.75726823916622,154.0,12.999600000000001,80.89179515418502,4.615526631588664,2025-04
468606529537343498.fit,2025-04-26,10.416,53.61666666666667,144.33312616532007,159.0,11.630313486637663,81.40385812072184,5.158932308139019,2025-04
468648788794310666.fit,2025-04-28,11.515,53.11666666666667,162.19447929736512,187.0,12.999600000000001,81.42123503465659,4.615526631588664,2025-04
468671638557196288.fit,2025-04-29,15.357,70.85,163.37817497648166,171.0,12.999600000000001,79.21081208687441,4.615526631588664,2025-04
468699811128836101.fit,2025-04-30,15.033,60.083333333333336,161.79173599556296,175.0,15.0012,80.95361111111112,3.999680025597952,2025-04
468741873083645963.fit,2025-05-02,13.089,60.38333333333333,162.40949227373068,190.0,12.9996,81.24611973392462,4.615526631588665,2025-05
468812572540305413.fit,2025-05-05,11.454,52.81666666666667,159.9365930599369,178.0,12.999600000000001,76.83438885370488,4.615526631588664,2025-05
468834633102950417.fit,2025-05-06,10.843,50.016666666666666,146.8327781479014,157.0,12.999600000000001,80.9682061579652,4.615526631588664,2025-05
468855896145952775.fit,2025-05-07,8.684,40.05,152.46422628951748,165.0,12.999600000000001,79.55183946488295,4.615526631588664,2025-05
468880748435243018.fit,2025-05-08,4.177,19.25,150.55536332179932,160.0,12.999600000000001,79.47027972027972,4.615526631588664,2025-05
468906767347122176.fit,2025-05-09,12.036,51.71666666666667,162.47696301103178,182.0,14.059239325113564,82.87719298245614,4.267656209025757,2025-05
468998099826671622.fit,2025-05-13,5.829,23.283333333333335,160.9856938483548,175.0,15.001199999999999,77.97622478386167,3.9996800255979523,2025-05
469020350175281154.fit,2025-05-14,11.395,45.55,161.57534747622532,175.0,15.0012,80.82022058823529,3.999680025597952,2025-05
469044209792352265.fit,2025-05-15,26.132,120.58333333333333,143.8917910447761,156.0,12.999600000000001,78.68722283813747,4.615526631588664,2025-05
469070864896262154.fit,2025-05-16,13.046,60.18333333333333,159.78543743078626,168.0,12.999600000000001,80.70094496942745,4.615526631588664,2025-05
469092908545376260.fit,2025-05-17,7.177,55.95,115.01178960096735,133.0,7.862188875453446,78.8707627118644,7.63146255457257,2025-05
469093765661884421.fit,2025-05-17,4.479,17.883333333333333,153.1731843575419,163.0,15.001199999999999,81.27669902912622,3.9996800255979523,2025-05
469160317788651551.fit,2025-05-20,11.729,46.88333333333333,171.29921819474058,188.0,15.001199999999999,80.15200286123033,3.9996800255979523,2025-05
469162763504091137.fit,2025-05-20,7.435,34.28333333333333,178.3148688046647,188.0,12.999600000000001,80.0435847208619,4.615526631588664,2025-05
469209282563309574.fit,2025-05-22,20.079,120.45,130.65260099612618,144.0,10.0008,79.62721729490022,5.999520038396929,2025-05
469297188197924872.fit,2025-05-26,12.004,44.983333333333334,162.08481481481482,170.0,15.9984,81.1515601783061,3.7503750375037503,2025-05
469369187955933197.fit,2025-05-29,3.057,10.283333333333333,175.73300970873785,199.0,17.658576699029126,85.8961038961039,3.397782336743981,2025-05
469387111659765768.fit,2025-05-30,10.857,40.68333333333333,157.3968058968059,168.0,15.9984,81.47787979966611,3.7503750375037503,2025-05
469432428394479621.fit,2025-06-01,11.302,44.55,174.58624577226607,185.0,15.389354678692222,83.43695897628905,3.8987989589371637,2025-06
469432870778208257.fit,2025-06-01,3.559,16.483333333333334,169.66969696969696,187.0,12.86928,77.41277890466532,4.662265488045952,2025-06
469455348221116417.fit,2025-06-02,9.991,46.083333333333336,145.87020968908172,153.0,12.999600000000001,78.6815866084425,4.615526631588664,2025-06
469526640381165578.fit,2025-06-05,2.134,9.816666666666666,144.0593220338983,149.0,12.999600000000001,79.90068493150685,4.615526631588664,2025-06
469528359441825800.fit,2025-06-05,1.896,10.483333333333333,158.8939393939394,172.0,12.225351515151516,81.55555555555556,4.9078343412570895,2025-06
469550411414536201.fit,2025-06-06,20.017,79.08333333333333,169.64854614412135,186.0,15.151196965865992,82.69097807757167,3.960083162747703,2025-06
469579277354958859.fit,2025-06-07,9.76,45.016666666666666,158.17986676535898,169.0,12.999600000000001,79.31892697466468,4.615526631588664,2025-06
469602695393607681.fit,2025-06-08,5.868,23.816666666666666,163.83566433566435,178.0,14.77729006993007,83.00981767180926,4.060284376639021,2025-06
469602695395704838.fit,2025-06-08,4.516,20.95,163.99920508744037,183.0,13.072756120826709,83.94585987261146,4.589697799411381,2025-06
469602695395704848.fit,2025-06-08,1.893,9.916666666666666,141.89093959731542,161.0,11.354925503355705,80.21283783783784,5.284050519069305,2025-06
469620146651037708.fit,2025-06-09,10.604,45.083333333333336,159.63525498891352,176.0,14.122310421286032,82.61658031088083,4.2485965971661575,2025-06
469624759179575309.fit,2025-06-09,7.471,34.45,155.39893617021278,186.0,12.999600000000001,76.67853658536585,4.615526631588664,2025-06
469673255802798087.fit,2025-06-11,5.095,20.35,158.8911620294599,177.0,15.001199999999997,81.55980066445183,3.9996800255979528,2025-06
469695205767938067.fit,2025-06-12,2.4,10.65,158.025,167.0,13.624340624999999,81.68652037617555,4.403882848458951,2025-06
469695530574839809.fit,2025-06-12,2.862,10.783333333333333,165.29320987654322,178.0,16.141533333333335,82.80124223602485,3.717118984978709,2025-06
469718725010948104.fit,2025-06-13,4.842,20.75,161.8314606741573,170.0,13.953389085072232,81.73268921095008,4.300030597167957,2025-06
469791307273895938.fit,2025-06-16,12.012,45.016666666666666,172.3301258327165,189.0,16.026653737971873,83.94848035581913,3.7437634194243734,2025-06
469807472454959116.fit,2025-06-17,4.344,20.016666666666666,144.3261231281198,154.0,12.999600000000001,81.1258445945946,4.615526631588664,2025-06
